!!!system-decoration: \{(s1,s2)\}s3,s4\
!!!OTL: test
**kern	**kern	**kern	**kern	**mxhm
*I'Cb.	*I'D. Set	*I'Pno.	*	*
*clefF4	*clefX	*clefF4	*clefG2	*
*k[b-e-a-]	*k[]	*k[b-e-a-]	*k[b-e-a-]	*
*C, Swing, 4/4, 8.000000, 120.000000 : 	*C, Swing, 4/4, 8.000000, 120.000000 :	*C, Swing, 4/4, 8.000000, 120.000000 :	*C, Swing, 4/4, 8.000000, 120.000000 :	*C, Swing, 4/4, 8.000000, 120.000000 :
*M4/4	*M4/4	*M4/4	*M4/4	*
=1	=1	=1	=1	=1
*	*^	*^	*	*
!!!system-decoration: \{(s1,s2)\}s3,s4\
!!!OTL: test
**kern	**kern	**kern	**kern	**mxhm
*part3	*part2	*part1	*part1	*part1
*staff4	*staff3	*staff2	*staff1	*
*I'Contrabass'	*I'Drumset'	*'IPiano'	*	*
*I'Cb.	*I'D. Set	*I'Pno.	*	*
*clefF4	*clefX	*clefF4	*clefG2	*
*k[b-e-a-]	*k[]	*k[b-e-a-]	*k[b-e-a-]	*
*C, Swing, 4/4, 8.000000, 120.000000 : 	*C, Swing, 4/4, 8.000000, 120.000000 :	*C, Swing, 4/4, 8.000000, 120.000000 :	*C, Swing, 4/4, 8.000000, 120.000000 :	*C, Swing, 4/4, 8.000000, 120.000000 :
*M4/4	*M4/4	*M4/4	*M4/4	*
=1	=1	=1	=1	=1
*	*^	*^	*	*
!!!system-decoration: \{(s1,s2)\}s3,s4\
!!!OTL: test
**kern	**kern	**kern	**kern	**mxhm
*part3	*part2	*part1	*part1	*part1
*staff4	*staff3	*staff2	*staff1	*
*I'Contrabass'	*I'Drumset'	*'IPiano'	*	*
*I'Cb.	*I'D. Set	*I'Pno.	*	*
*clefF4	*clefX	*clefF4	*clefG2	*
*k[b-e-a-]	*k[]	*k[b-e-a-]	*k[b-e-a-]	*
*C, Swing, 4/4, 8.000000, 120.000000 : 	*C, Swing, 4/4, 8.000000, 120.000000 :	*C, Swing, 4/4, 8.000000, 120.000000 :	*C, Swing, 4/4, 8.000000, 120.000000 :	*C, Swing, 4/4, 8.000000, 120.000000 :
*M4/4	*M4/4	*M4/4	*M4/4	*
=1	=1	=1	=1	=1
*	*^	*^	*	*
!!!system-decoration: \{(s1,s2)\}s3,s4\
!!!OTL: test
**kern	**kern	**kern	**kern	**mxhm
*part3	*part2	*part1	*part1	*part1
*staff4	*staff3	*staff2	*staff1	*
*I'Contrabass'	*I'Drumset'	*'IPiano'	*	*
*I'Cb.	*I'D. Set	*I'Pno.	*	*
*clefF4	*clefX	*clefF4	*clefG2	*
*k[b-e-a-]	*k[]	*k[b-e-a-]	*k[b-e-a-]	*
*C, Swing, 4/4, 8.000000, 140.000000 : 	*C, Swing, 4/4, 8.000000, 140.000000 :	*C, Swing, 4/4, 8.000000, 140.000000 :	*C, Swing, 4/4, 8.000000, 140.000000 :	*C, Swing, 4/4, 8.000000, 140.000000 :
*M4/4	*M4/4	*M4/4	*M4/4	*
=1	=1	=1	=1	=1
*	*^	*^	*	*
!!!system-decoration: \{(s1,s2)\}s3,s4\
!!!OTL: test
**kern	**kern	**kern	**kern	**mxhm
*part3	*part2	*part1	*part1	*part1
*staff4	*staff3	*staff2	*staff1	*
*I'Contrabass'	*I'Drumset'	*'IPiano'	*	*
*I'Cb.	*I'D. Set	*I'Pno.	*	*
*clefF4	*clefX	*clefF4	*clefG2	*
*k[b-e-a-]	*k[]	*k[b-e-a-]	*k[b-e-a-]	*
*C, Swing, 4/4, 8.000000, 70.000000 : 	*C, Swing, 4/4, 8.000000, 70.000000 :	*C, Swing, 4/4, 8.000000, 70.000000 :	*C, Swing, 4/4, 8.000000, 70.000000 :	*C, Swing, 4/4, 8.000000, 70.000000 :
*M4/4	*M4/4	*M4/4	*M4/4	*
=1	=1	=1	=1	=1
*	*^	*^	*	*
!!!system-decoration: \{(s1,s2)\}s3,s4\
!!!OTL: test
**kern	**kern	**kern	**kern	**mxhm
*part3	*part2	*part1	*part1	*part1
*staff4	*staff3	*staff2	*staff1	*
*I'Contrabass'	*I'Drumset'	*'IPiano'	*	*
*I'Cb.	*I'D. Set	*I'Pno.	*	*
*clefF4	*clefX	*clefF4	*clefG2	*
*k[b-e-a-]	*k[]	*k[b-e-a-]	*k[b-e-a-]	*
*C, Swing, 4/4, 8.000000, 70.000000 : 	*C, Swing, 4/4, 8.000000, 70.000000 :	*C, Swing, 4/4, 8.000000, 70.000000 :	*C, Swing, 4/4, 8.000000, 70.000000 :	*C, Swing, 4/4, 8.000000, 70.000000 :
*M4/4	*M4/4	*M4/4	*M4/4	*
=1	=1	=1	=1	=1
*	*^	*^	*	*
!!!system-decoration: \{(s1,s2)\}s3,s4\
!!!OTL: test
**kern	**kern	**kern	**kern	**mxhm
*part3	*part2	*part1	*part1	*part1
*staff4	*staff3	*staff2	*staff1	*
*I'Contrabass'	*I'Drumset'	*'IPiano'	*	*
*I'Cb.	*I'D. Set	*I'Pno.	*	*
*clefF4	*clefX	*clefF4	*clefG2	*
*k[b-e-a-]	*k[]	*k[b-e-a-]	*k[b-e-a-]	*
*C, Swing, 4/4, 8.000000, 70.000000 : 	*C, Swing, 4/4, 8.000000, 70.000000 :	*C, Swing, 4/4, 8.000000, 70.000000 :	*C, Swing, 4/4, 8.000000, 70.000000 :	*C, Swing, 4/4, 8.000000, 70.000000 :
*M4/4	*M4/4	*M4/4	*M4/4	*
=1	=1	=1	=1	=1
*	*^	*^	*	*
!!!system-decoration: \{(s1,s2)\}s3,s4\
!!!OTL: test
**kern	**kern	**kern	**kern	**mxhm
*part3	*part2	*part1	*part1	*part1
*staff4	*staff3	*staff2	*staff1	*
*I'Contrabass'	*I'Drumset'	*'IPiano'	*	*
*I'Cb.	*I'D. Set	*I'Pno.	*	*
*clefF4	*clefX	*clefF4	*clefG2	*
*k[b-e-a-]	*k[]	*k[b-e-a-]	*k[b-e-a-]	*
*C, Swing, 4/4, 8.000000, 70.000000 : 	*C, Swing, 4/4, 8.000000, 70.000000 :	*C, Swing, 4/4, 8.000000, 70.000000 :	*C, Swing, 4/4, 8.000000, 70.000000 :	*C, Swing, 4/4, 8.000000, 70.000000 :
*M4/4	*M4/4	*M4/4	*M4/4	*
=1	=1	=1	=1	=1
*	*^	*^	*	*
!!!system-decoration: \{(s1,s2)\}s3,s4\
!!!OTL: test
**kern	**kern	**kern	**kern	**mxhm
*part3	*part2	*part1	*part1	*part1
*staff4	*staff3	*staff2	*staff1	*
*I'Contrabass'	*I'Drumset'	*'IPiano'	*	*
*I'Cb.	*I'D. Set	*I'Pno.	*	*
*clefF4	*clefX	*clefF4	*clefG2	*
*k[b-e-a-]	*k[]	*k[b-e-a-]	*k[b-e-a-]	*
*C, Swing, 4/4, 8.000000, 70.000000 : 	*C, Swing, 4/4, 8.000000, 70.000000 :	*C, Swing, 4/4, 8.000000, 70.000000 :	*C, Swing, 4/4, 8.000000, 70.000000 :	*C, Swing, 4/4, 8.000000, 70.000000 :
*M4/4	*M4/4	*M4/4	*M4/4	*
=1	=1	=1	=1	=1
*	*^	*^	*	*
!!!system-decoration: \{(s1,s2)\}s3,s4\
!!!OTL: test
**kern	**kern	**kern	**kern	**mxhm
*part3	*part2	*part1	*part1	*part1
*staff4	*staff3	*staff2	*staff1	*
*I'Contrabass'	*I'Drumset'	*'IPiano'	*	*
*I'Cb.	*I'D. Set	*I'Pno.	*	*
*clefF4	*clefX	*clefF4	*clefG2	*
*k[b-e-a-]	*k[]	*k[b-e-a-]	*k[b-e-a-]	*
*C, Swing, 4/4, 8.000000, 120.000000 : 	*C, Swing, 4/4, 8.000000, 120.000000 :	*C, Swing, 4/4, 8.000000, 120.000000 :	*C, Swing, 4/4, 8.000000, 120.000000 :	*C, Swing, 4/4, 8.000000, 120.000000 :
*M4/4	*M4/4	*M4/4	*M4/4	*
=1	=1	=1	=1	=1
*	*^	*^	*	*
!!!system-decoration: \{(s1,s2)\}s3,s4\
!!!OTL: test
**kern	**kern	**kern	**kern	**mxhm
*part3	*part2	*part1	*part1	*part1
*staff4	*staff3	*staff2	*staff1	*
*I'Contrabass'	*I'Drumset'	*'IPiano'	*	*
*I'Cb.	*I'D. Set	*I'Pno.	*	*
*clefF4	*clefX	*clefF4	*clefG2	*
*k[b-e-a-]	*k[]	*k[b-e-a-]	*k[b-e-a-]	*
*C, Swing, 4/4, 8.000000, 120.000000 : 	*C, Swing, 4/4, 8.000000, 120.000000 :	*C, Swing, 4/4, 8.000000, 120.000000 :	*C, Swing, 4/4, 8.000000, 120.000000 :	*C, Swing, 4/4, 8.000000, 120.000000 :
*M4/4	*M4/4	*M4/4	*M4/4	*
=1	=1	=1	=1	=1
*	*^	*^	*	*
!!!system-decoration: \{(s1,s2)\}s3,s4\
!!!OTL: test
**kern	**kern	**kern	**kern	**mxhm
*part3	*part2	*part1	*part1	*part1
*staff4	*staff3	*staff2	*staff1	*
*I'Contrabass'	*I'Drumset'	*'IPiano'	*	*
*I'Cb.	*I'D. Set	*I'Pno.	*	*
*clefF4	*clefX	*clefF4	*clefG2	*
*k[b-e-a-]	*k[]	*k[b-e-a-]	*k[b-e-a-]	*
*C, Swing, 4/4, 8.000000, 120.000000 : 	*C, Swing, 4/4, 8.000000, 120.000000 :	*C, Swing, 4/4, 8.000000, 120.000000 :	*C, Swing, 4/4, 8.000000, 120.000000 :	*C, Swing, 4/4, 8.000000, 120.000000 :
*M4/4	*M4/4	*M4/4	*M4/4	*
=1	=1	=1	=1	=1
*	*^	*^	*	*
!!!system-decoration: \{(s1,s2)\}s3,s4\
!!!OTL: test
**kern	**kern	**kern	**kern	**mxhm
*part3	*part2	*part1	*part1	*part1
*staff4	*staff3	*staff2	*staff1	*
*I'Contrabass'	*I'Drumset'	*'IPiano'	*	*
*I'Cb.	*I'D. Set	*I'Pno.	*	*
*clefF4	*clefX	*clefF4	*clefG2	*
*k[b-e-a-]	*k[]	*k[b-e-a-]	*k[b-e-a-]	*
*C, Swing, 4/4, 8.000000, 120.000000 : 	*C, Swing, 4/4, 8.000000, 120.000000 :	*C, Swing, 4/4, 8.000000, 120.000000 :	*C, Swing, 4/4, 8.000000, 120.000000 :	*C, Swing, 4/4, 8.000000, 120.000000 :
*M4/4	*M4/4	*M4/4	*M4/4	*
=1	=1	=1	=1	=1
*	*^	*^	*	*
!!!system-decoration: \{(s1,s2)\}s3,s4\
!!!OTL: test
**kern	**kern	**kern	**kern	**mxhm
*part3	*part2	*part1	*part1	*part1
*staff4	*staff3	*staff2	*staff1	*
*I'Contrabass'	*I'Drumset'	*'IPiano'	*	*
*I'Cb.	*I'D. Set	*I'Pno.	*	*
*clefF4	*clefX	*clefF4	*clefG2	*
*k[b-e-a-]	*k[]	*k[b-e-a-]	*k[b-e-a-]	*
*C, Swing, 4/4, 8.000000, 120.000000 : 	*C, Swing, 4/4, 8.000000, 120.000000 :	*C, Swing, 4/4, 8.000000, 120.000000 :	*C, Swing, 4/4, 8.000000, 120.000000 :	*C, Swing, 4/4, 8.000000, 120.000000 :
*M4/4	*M4/4	*M4/4	*M4/4	*
=1	=1	=1	=1	=1
*	*^	*^	*	*
!!!system-decoration: \{(s1,s2)\}s3,s4\
!!!OTL: test
**kern	**kern	**kern	**kern	**mxhm
*part3	*part2	*part1	*part1	*part1
*staff4	*staff3	*staff2	*staff1	*
*I'Contrabass'	*I'Drumset'	*'IPiano'	*	*
*I'Cb.	*I'D. Set	*I'Pno.	*	*
*clefF4	*clefX	*clefF4	*clefG2	*
*k[b-e-a-]	*k[]	*k[b-e-a-]	*k[b-e-a-]	*
*C, Swing, 4/4, 8.000000, 120.000000 : 	*C, Swing, 4/4, 8.000000, 120.000000 :	*C, Swing, 4/4, 8.000000, 120.000000 :	*C, Swing, 4/4, 8.000000, 120.000000 :	*C, Swing, 4/4, 8.000000, 120.000000 :
*M4/4	*M4/4	*M4/4	*M4/4	*
=1	=1	=1	=1	=1
*	*^	*^	*	*
!!!system-decoration: \{(s1,s2)\}s3,s4\
!!!OTL: test
**kern	**kern	**kern	**kern	**mxhm
*part3	*part2	*part1	*part1	*part1
*staff4	*staff3	*staff2	*staff1	*
*I'Contrabass'	*I'Drumset'	*'IPiano'	*	*
*I'Cb.	*I'D. Set	*I'Pno.	*	*
*clefF4	*clefX	*clefF4	*clefG2	*
*k[b-e-a-]	*k[]	*k[b-e-a-]	*k[b-e-a-]	*
*C, Swing, 4/4, 8.000000, 70.000000 : 	*C, Swing, 4/4, 8.000000, 70.000000 :	*C, Swing, 4/4, 8.000000, 70.000000 :	*C, Swing, 4/4, 8.000000, 70.000000 :	*C, Swing, 4/4, 8.000000, 70.000000 :
*M4/4	*M4/4	*M4/4	*M4/4	*
=1	=1	=1	=1	=1
*	*^	*^	*	*
!!!system-decoration: \{(s1,s2)\}s3,s4\
!!!OTL: test
**kern	**kern	**kern	**kern	**mxhm
*part3	*part2	*part1	*part1	*part1
*staff4	*staff3	*staff2	*staff1	*
*I'Contrabass'	*I'Drumset'	*'IPiano'	*	*
*I'Cb.	*I'D. Set	*I'Pno.	*	*
*clefF4	*clefX	*clefF4	*clefG2	*
*k[b-e-a-]	*k[]	*k[b-e-a-]	*k[b-e-a-]	*
*C, Swing, 4/4, 8.000000, 70.000000 : 	*C, Swing, 4/4, 8.000000, 70.000000 :	*C, Swing, 4/4, 8.000000, 70.000000 :	*C, Swing, 4/4, 8.000000, 70.000000 :	*C, Swing, 4/4, 8.000000, 70.000000 :
*M4/4	*M4/4	*M4/4	*M4/4	*
=1	=1	=1	=1	=1
*	*^	*^	*	*
!!!system-decoration: \{(s1,s2)\}s3,s4\
!!!OTL: test
**kern	**kern	**kern	**kern	**mxhm
*part3	*part2	*part1	*part1	*part1
*staff4	*staff3	*staff2	*staff1	*
*I'Contrabass'	*I'Drumset'	*'IPiano'	*	*
*I'Cb.	*I'D. Set	*I'Pno.	*	*
*clefF4	*clefX	*clefF4	*clefG2	*
*k[b-e-a-]	*k[]	*k[b-e-a-]	*k[b-e-a-]	*
*C, Swing, 4/4, 8.000000, 120.000000 : 	*C, Swing, 4/4, 8.000000, 120.000000 :	*C, Swing, 4/4, 8.000000, 120.000000 :	*C, Swing, 4/4, 8.000000, 120.000000 :	*C, Swing, 4/4, 8.000000, 120.000000 :
*M4/4	*M4/4	*M4/4	*M4/4	*
=1	=1	=1	=1	=1
*	*^	*^	*	*
!!!system-decoration: \{(s1,s2)\}s3,s4\
!!!OTL: test
**kern	**kern	**kern	**kern	**mxhm
*part3	*part2	*part1	*part1	*part1
*staff4	*staff3	*staff2	*staff1	*
*I'Contrabass'	*I'Drumset'	*'IPiano'	*	*
*I'Cb.	*I'D. Set	*I'Pno.	*	*
*clefF4	*clefX	*clefF4	*clefG2	*
*k[b-e-a-]	*k[]	*k[b-e-a-]	*k[b-e-a-]	*
*C, Swing, 4/4, 8.000000, 120.000000 : 	*C, Swing, 4/4, 8.000000, 120.000000 :	*C, Swing, 4/4, 8.000000, 120.000000 :	*C, Swing, 4/4, 8.000000, 120.000000 :	*C, Swing, 4/4, 8.000000, 120.000000 :
*M4/4	*M4/4	*M4/4	*M4/4	*
=1	=1	=1	=1	=1
*	*^	*^	*	*
!!!system-decoration: \{(s1,s2)\}s3,s4\
!!!OTL: test
**kern	**kern	**kern	**kern	**mxhm
*part3	*part2	*part1	*part1	*part1
*staff4	*staff3	*staff2	*staff1	*
*I'Contrabass'	*I'Drumset'	*'IPiano'	*	*
*I'Cb.	*I'D. Set	*I'Pno.	*	*
*clefF4	*clefX	*clefF4	*clefG2	*
*k[b-e-a-]	*k[]	*k[b-e-a-]	*k[b-e-a-]	*
*C, Swing, 4/4, 8.000000, 70.000000 : 	*C, Swing, 4/4, 8.000000, 70.000000 :	*C, Swing, 4/4, 8.000000, 70.000000 :	*C, Swing, 4/4, 8.000000, 70.000000 :	*C, Swing, 4/4, 8.000000, 70.000000 :
*M4/4	*M4/4	*M4/4	*M4/4	*
=1	=1	=1	=1	=1
*	*^	*^	*	*
!!!system-decoration: \{(s1,s2)\}s3,s4\
!!!OTL: test
**kern	**kern	**kern	**kern	**mxhm
*part3	*part2	*part1	*part1	*part1
*staff4	*staff3	*staff2	*staff1	*
*I'Contrabass'	*I'Drumset'	*'IPiano'	*	*
*I'Cb.	*I'D. Set	*I'Pno.	*	*
*clefF4	*clefX	*clefF4	*clefG2	*
*k[b-e-a-]	*k[]	*k[b-e-a-]	*k[b-e-a-]	*
*C, Swing, 4/4, 8.000000, 120.000000 : 	*C, Swing, 4/4, 8.000000, 120.000000 :	*C, Swing, 4/4, 8.000000, 120.000000 :	*C, Swing, 4/4, 8.000000, 120.000000 :	*C, Swing, 4/4, 8.000000, 120.000000 :
*M4/4	*M4/4	*M4/4	*M4/4	*
=1	=1	=1	=1	=1
*	*^	*^	*	*
!!!system-decoration: \{(s1,s2)\}s3,s4\
!!!OTL: test
**kern	**kern	**kern	**kern	**mxhm
*part3	*part2	*part1	*part1	*part1
*staff4	*staff3	*staff2	*staff1	*
*I'Contrabass'	*I'Drumset'	*'IPiano'	*	*
*I'Cb.	*I'D. Set	*I'Pno.	*	*
*clefF4	*clefX	*clefF4	*clefG2	*
*k[b-e-a-]	*k[]	*k[b-e-a-]	*k[b-e-a-]	*
*C, Swing, 4/4, 8.000000, 120.000000 : 	*C, Swing, 4/4, 8.000000, 120.000000 :	*C, Swing, 4/4, 8.000000, 120.000000 :	*C, Swing, 4/4, 8.000000, 120.000000 :	*C, Swing, 4/4, 8.000000, 120.000000 :
*M4/4	*M4/4	*M4/4	*M4/4	*
=1	=1	=1	=1	=1
*	*^	*^	*	*
!!!system-decoration: \{(s1,s2)\}s3,s4\
!!!OTL: test
**kern	**kern	**kern	**kern	**mxhm
*part3	*part2	*part1	*part1	*part1
*staff4	*staff3	*staff2	*staff1	*
*I'Contrabass'	*I'Drumset'	*'IPiano'	*	*
*I'Cb.	*I'D. Set	*I'Pno.	*	*
*clefF4	*clefX	*clefF4	*clefG2	*
*k[b-e-a-]	*k[]	*k[b-e-a-]	*k[b-e-a-]	*
*C, Swing, 4/4, 8.000000, 120.000000 : 	*C, Swing, 4/4, 8.000000, 120.000000 :	*C, Swing, 4/4, 8.000000, 120.000000 :	*C, Swing, 4/4, 8.000000, 120.000000 :	*C, Swing, 4/4, 8.000000, 120.000000 :
*M4/4	*M4/4	*M4/4	*M4/4	*
=1	=1	=1	=1	=1
*	*^	*^	*	*
!!!system-decoration: \{(s1,s2)\}s3,s4\
!!!OTL: test
**kern	**kern	**kern	**kern	**mxhm
*part3	*part2	*part1	*part1	*part1
*staff4	*staff3	*staff2	*staff1	*
*I'Contrabass'	*I'Drumset'	*'IPiano'	*	*
*I'Cb.	*I'D. Set	*I'Pno.	*	*
*clefF4	*clefX	*clefF4	*clefG2	*
*k[b-e-a-]	*k[]	*k[b-e-a-]	*k[b-e-a-]	*
*C, Swing, 4/4, 8.000000, 120.000000 : 	*C, Swing, 4/4, 8.000000, 120.000000 :	*C, Swing, 4/4, 8.000000, 120.000000 :	*C, Swing, 4/4, 8.000000, 120.000000 :	*C, Swing, 4/4, 8.000000, 120.000000 :
*M4/4	*M4/4	*M4/4	*M4/4	*
=1	=1	=1	=1	=1
*	*^	*^	*	*
!!!system-decoration: \{(s1,s2)\}s3,s4\
!!!OTL: test
**kern	**kern	**kern	**kern	**mxhm
*part3	*part2	*part1	*part1	*part1
*staff4	*staff3	*staff2	*staff1	*
*I'Contrabass'	*I'Drumset'	*'IPiano'	*	*
*I'Cb.	*I'D. Set	*I'Pno.	*	*
*clefF4	*clefX	*clefF4	*clefG2	*
*k[b-e-a-]	*k[]	*k[b-e-a-]	*k[b-e-a-]	*
*C, Swing, 4/4, 8.000000, 120.000000 : 	*C, Swing, 4/4, 8.000000, 120.000000 :	*C, Swing, 4/4, 8.000000, 120.000000 :	*C, Swing, 4/4, 8.000000, 120.000000 :	*C, Swing, 4/4, 8.000000, 120.000000 :
*M4/4	*M4/4	*M4/4	*M4/4	*
=1	=1	=1	=1	=1
*	*^	*^	*	*
!!!system-decoration: \{(s1,s2)\}s3,s4\
!!!OTL: test
**kern	**kern	**kern	**kern	**mxhm
*part3	*part2	*part1	*part1	*part1
*staff4	*staff3	*staff2	*staff1	*
*I'Contrabass'	*I'Drumset'	*'IPiano'	*	*
*I'Cb.	*I'D. Set	*I'Pno.	*	*
*clefF4	*clefX	*clefF4	*clefG2	*
*k[b-e-a-]	*k[]	*k[b-e-a-]	*k[b-e-a-]	*
*C, Swing, 4/4, 8.000000, 120.000000 : 	*C, Swing, 4/4, 8.000000, 120.000000 :	*C, Swing, 4/4, 8.000000, 120.000000 :	*C, Swing, 4/4, 8.000000, 120.000000 :	*C, Swing, 4/4, 8.000000, 120.000000 :
*M4/4	*M4/4	*M4/4	*M4/4	*
=1	=1	=1	=1	=1
*	*^	*^	*	*
!!!system-decoration: \{(s1,s2)\}s3,s4\
!!!OTL: test
**kern	**kern	**kern	**kern	**mxhm
*part3	*part2	*part1	*part1	*part1
*staff4	*staff3	*staff2	*staff1	*
*I'Contrabass'	*I'Drumset'	*'IPiano'	*	*
*I'Cb.	*I'D. Set	*I'Pno.	*	*
*clefF4	*clefX	*clefF4	*clefG2	*
*k[b-e-a-]	*k[]	*k[b-e-a-]	*k[b-e-a-]	*
*C, Swing, 4/4, 8.000000, 120.000000 : 	*C, Swing, 4/4, 8.000000, 120.000000 :	*C, Swing, 4/4, 8.000000, 120.000000 :	*C, Swing, 4/4, 8.000000, 120.000000 :	*C, Swing, 4/4, 8.000000, 120.000000 :
*M4/4	*M4/4	*M4/4	*M4/4	*
=1	=1	=1	=1	=1
*	*^	*^	*	*
!!!system-decoration: \{(s1,s2)\}s3,s4\
!!!OTL: test
**kern	**kern	**kern	**kern	**mxhm
*part3	*part2	*part1	*part1	*part1
*staff4	*staff3	*staff2	*staff1	*
*I'Contrabass'	*I'Drumset'	*'IPiano'	*	*
*I'Cb.	*I'D. Set	*I'Pno.	*	*
*clefF4	*clefX	*clefF4	*clefG2	*
*k[b-e-a-]	*k[]	*k[b-e-a-]	*k[b-e-a-]	*
